sep=,
2022-03-11 14:13:00,0.09371797250098313
2022-03-13 15:11:35,0.09268224134192339
2022-03-15 16:10:10,0.10033204296842407
2022-03-17 17:08:45,0.09432272550769862
2022-03-19 18:07:20,0.0956085648792814
2022-03-21 19:05:55,0.10052752937458413
2022-03-23 20:04:30,0.10067813942691733
2022-03-25 21:03:05,0.09083738655935351
2022-03-27 22:01:40,0.09008731650979279
2022-03-29 23:00:15,0.09802447039033645
2022-03-31 23:58:50,0.0891124556153844
2022-04-03 00:57:25,0.08905293876565365
2022-04-05 01:56:00,0.09854839831675992
2022-04-07 02:54:35,0.10259931135869921
2022-04-09 03:53:10,0.09980366897962356
2022-04-11 04:51:45,0.10320356874887691
2022-04-13 05:50:20,0.11556582793017058
2022-04-15 06:48:55,0.11277419963933813
2022-04-17 07:47:30,0.11067105077161238
2022-04-19 08:46:05,0.1077837768483733
2022-04-21 09:44:40,0.0976018057535263
2022-04-23 10:43:15,0.09349568154384692
2022-04-25 11:41:50,0.09352317201338331
2022-04-27 12:40:25,0.09843284372522708
2022-04-29 13:39:00,0.09605952589707548
2022-05-01 14:37:35,0.10856574195739348
2022-05-03 15:36:10,0.10760067706913454
2022-05-05 16:34:45,0.11191716448344795
2022-05-07 17:33:20,0.10085886753477552
2022-05-09 18:31:55,0.11249081173861679
2022-05-11 19:30:30,0.11215012601939124
2022-05-13 20:29:05,0.10838821469284628
2022-05-15 21:27:40,0.1054422574005006
2022-05-17 22:26:15,0.10429793419328316
2022-05-19 23:24:50,0.11223347068643848
2022-05-22 00:23:25,0.10900167263605841
2022-05-24 01:22:00,0.10790541010837426
2022-05-26 02:20:35,0.11136211246111273
2022-05-28 03:19:10,0.11081025894230809
2022-05-30 04:17:45,0.11521013524601262
2022-06-01 05:16:20,0.12165037676803134
2022-06-03 06:14:55,0.11521103275482945
2022-06-05 07:13:30,0.09108838097777627
2022-06-07 08:12:05,0.11059229676083603
2022-06-09 09:10:40,0.10997649352980958
2022-06-11 10:09:15,0.10493651879937346
2022-06-13 11:07:50,0.11172508679445883
2022-06-15 12:06:25,0.09095862061575512
2022-06-17 13:05:00,0.09770114670422544
2022-06-19 14:03:35,0.1117511027914553
2022-06-21 15:02:10,0.10581535424458134
2022-06-23 16:00:45,0.09869352949826678
2022-06-25 16:59:20,0.09890636443949015
2022-06-27 17:57:55,0.09384449717602152
2022-06-29 18:56:30,0.09646748694798361
2022-07-01 19:55:05,0.09696338680272695
2022-07-03 20:53:40,0.11681842213655602
2022-07-05 21:52:15,NaN
2022-07-07 22:50:50,NaN
2022-07-09 23:49:25,NaN
2022-07-12 00:48:00,NaN
2022-07-14 01:46:35,NaN
2022-07-16 02:45:10,NaN
2022-07-18 03:43:45,NaN
2022-07-20 04:42:20,NaN
2022-07-22 05:40:55,NaN
2022-07-24 06:39:30,NaN
2022-07-26 07:38:05,NaN
2022-07-28 08:36:40,NaN
2022-07-30 09:35:15,NaN
2022-08-01 10:33:50,NaN
2022-08-03 11:32:25,NaN
2022-08-05 12:31:00,NaN
2022-08-07 13:29:35,NaN
2022-08-09 14:28:10,NaN
2022-08-11 15:26:45,NaN
2022-08-13 16:25:20,NaN
2022-08-15 17:23:55,NaN
2022-08-17 18:22:30,NaN
2022-08-19 19:21:05,NaN
2022-08-21 20:19:40,NaN
2022-08-23 21:18:15,NaN
2022-08-25 22:16:50,NaN
2022-08-27 23:15:25,NaN
2022-08-30 00:14:00,NaN
2022-09-01 01:12:35,NaN
2022-09-03 02:11:10,NaN
2022-09-05 03:09:45,NaN
2022-09-07 04:08:20,NaN
2022-09-09 05:06:55,NaN
2022-09-11 06:05:30,NaN
2022-09-13 07:04:05,NaN
2022-09-15 08:02:40,NaN
2022-09-17 09:01:15,NaN
2022-09-19 09:59:50,NaN
2022-09-21 10:58:25,NaN
2022-09-23 11:57:00,NaN
2022-09-25 12:55:35,NaN
2022-09-27 13:54:10,NaN
2022-09-29 14:52:45,NaN
2022-10-01 15:51:20,NaN
2022-10-03 16:49:55,NaN
2022-10-05 17:48:30,NaN
2022-10-07 18:47:05,NaN
2022-10-09 19:45:40,NaN
2022-10-11 20:44:15,NaN
2022-10-13 21:42:50,NaN
2022-10-15 22:41:25,NaN
2022-10-17 23:40:00,NaN
2022-10-20 00:38:35,NaN
2022-10-22 01:37:10,NaN
2022-10-24 02:35:45,NaN
2022-10-26 03:34:20,NaN
2022-10-28 04:32:55,NaN
2022-10-30 05:31:30,NaN
2022-11-01 06:30:05,NaN
2022-11-03 07:28:40,NaN
2022-11-05 08:27:15,NaN
2022-11-07 09:25:50,NaN
2022-11-09 10:24:25,NaN
2022-11-11 11:23:00,NaN
2022-11-13 12:21:35,NaN
2022-11-15 13:20:10,NaN
2022-11-17 14:18:45,NaN
2022-11-19 15:17:20,NaN
2022-11-21 16:15:55,NaN
2022-11-23 17:14:30,NaN
2022-11-25 18:13:05,NaN
2022-11-27 19:11:40,NaN
2022-11-29 20:10:15,NaN
2022-12-01 21:08:50,NaN
2022-12-03 22:07:25,NaN
2022-12-05 23:06:00,NaN
2022-12-08 00:04:35,NaN
2022-12-10 01:03:10,NaN
2022-12-12 02:01:45,NaN
2022-12-14 03:00:20,NaN
2022-12-16 03:58:55,NaN
2022-12-18 04:57:30,NaN
2022-12-20 05:56:05,NaN
2022-12-22 06:54:40,NaN
2022-12-24 07:53:15,NaN
2022-12-26 08:51:50,NaN
2022-12-28 09:50:25,NaN
2022-12-30 10:49:00,NaN
2023-01-01 11:47:35,NaN
2023-01-03 12:46:10,NaN
2023-01-05 13:44:45,NaN
2023-01-07 14:43:20,NaN
2023-01-09 15:41:55,NaN
2023-01-11 16:40:30,NaN
2023-01-13 17:39:05,0.06064729984860568
2023-01-15 18:37:40,0.09561293416283655
2023-01-17 19:36:15,0.08971409187093975
2023-01-19 20:34:50,0.0946423493640529
2023-01-21 21:33:25,0.10348651255134271
2023-01-23 22:32:00,0.10294465889978205
2023-01-25 23:30:35,0.0989374192350486
2023-01-28 00:29:10,0.093446375719578
2023-01-30 01:27:45,0.09997230202379631
2023-02-01 02:26:20,0.10546603613635958
2023-02-03 03:24:55,0.08905381498959725
2023-02-05 04:23:30,0.0869292732513156
2023-02-07 05:22:05,0.08946173782574361
2023-02-09 06:20:40,0.09482384935653979
2023-02-11 07:19:15,0.11145199402721762
2023-02-13 08:17:50,0.10895440272188853
2023-02-15 09:16:25,0.10567930065325898
2023-02-17 10:15:00,0.1059402838264829
2023-02-19 11:13:35,0.10343412867561892
2023-02-21 12:12:10,0.1088331027132171
2023-02-23 13:10:45,0.10535948111256065
2023-02-25 14:09:20,0.08495938488719441
2023-02-27 15:07:55,0.09355589232254286
2023-03-01 16:06:30,0.0906270261314624
2023-03-03 17:05:05,0.09169209043685789
2023-03-05 18:03:40,0.09739838380094949
2023-03-07 19:02:15,0.09812615882225323
2023-03-09 20:00:50,0.09729005125742476
2023-03-11 20:59:25,0.09554616282264977
2023-03-13 21:58:00,0.09974749955523694
2023-03-15 22:56:35,0.10006143080437042
2023-03-17 23:55:10,0.09976875450082502
2023-03-20 00:53:45,0.08684029537864602
2023-03-22 01:52:20,0.09714491436464477
2023-03-24 02:50:55,0.10965781832818577
2023-03-26 03:49:30,0.11182140117365963
2023-03-28 04:48:05,0.11123089636570226
2023-03-30 05:46:40,0.11375257419655993
2023-04-01 06:45:15,0.1130140877993699
2023-04-03 07:43:50,0.1337137515179011
2023-04-05 08:42:25,0.13506630509039583
2023-04-07 09:41:00,0.1280438985801398
2023-04-09 10:39:35,0.11350338464740696
2023-04-11 11:38:10,0.11237367128636568
2023-04-13 12:36:45,0.11736222403053514
2023-04-15 13:35:20,0.107298949572176
2023-04-17 14:33:55,0.11575543684465227
2023-04-19 15:32:30,0.11542684992486044
2023-04-21 16:31:05,0.1206311921844599
2023-04-23 17:29:40,0.12453528517032154
2023-04-25 18:28:15,0.11906021278857244
2023-04-27 19:26:50,0.11897444347236005
2023-04-29 20:25:25,0.12233051357299743
2023-05-01 21:24:00,0.11923106213607863
2023-05-03 22:22:35,0.10695683011374243
2023-05-05 23:21:10,0.1150112753458002
2023-05-08 00:19:45,0.11916349686161831
2023-05-10 01:18:20,0.11184290733681858
2023-05-12 02:16:55,0.1041529808626265
2023-05-14 03:15:30,0.08892758625817765
2023-05-16 04:14:05,0.11269480757738747
2023-05-18 05:12:40,0.11533949829033084
2023-05-20 06:11:15,0.10962871275443938
2023-05-22 07:09:50,0.11560465182060135
2023-05-24 08:08:25,0.11853445390348623
2023-05-26 09:07:00,0.11668765214258268
2023-05-28 10:05:35,0.12367927501869173
2023-05-30 11:04:10,0.12521541927868593
2023-06-01 12:02:45,0.12061938364726905
2023-06-03 13:01:20,0.1099515244924646
2023-06-05 13:59:55,0.13270621301091665
2023-06-07 14:58:30,0.1269251422218826
2023-06-09 15:57:05,0.12051542195305572
2023-06-11 16:55:40,0.11887352269926613
2023-06-13 17:54:15,0.11120685667498512
2023-06-15 18:52:50,0.11427953650670068
2023-06-17 19:51:25,0.1236946627274976
2023-06-19 20:50:00,0.12457544542993795
2023-06-21 21:48:35,0.11672563220127358
2023-06-23 22:47:10,0.1258862455832003
2023-06-25 23:45:45,0.12270723773246352
2023-06-28 00:44:20,0.11244537892673721
2023-06-30 01:42:55,0.1304952243679627
2023-07-02 02:41:30,0.12181522392493546
2023-07-04 03:40:05,0.12055311988158865
2023-07-06 04:38:40,0.12560294911899658
2023-07-08 05:37:15,0.12600056811576835
2023-07-10 06:35:50,0.11680894581351657
2023-07-12 07:34:25,0.12551361735069996
2023-07-14 08:33:00,0.12787513388577257
2023-07-16 09:31:35,0.12354356143736106
2023-07-18 10:30:10,0.1289372299075364
2023-07-20 11:28:45,0.122354797896809
2023-07-22 12:27:20,0.12125589832407029
2023-07-24 13:25:55,0.13185441648125454
2023-07-26 14:24:30,0.12623127659096248
2023-07-28 15:23:05,0.12625103312736868
2023-07-30 16:21:40,0.12516746065763362
2023-08-01 17:20:15,0.12758429261452728
2023-08-03 18:18:50,0.12069222426806135
2023-08-05 19:17:25,0.11018729072513248
2023-08-07 20:16:00,0.11644244271479783
2023-08-09 21:14:35,0.1138722589355844
2023-08-11 22:13:10,0.12224103964065917
2023-08-13 23:11:45,0.119469143724425
2023-08-16 00:10:20,0.1273545678629231
2023-08-18 01:08:55,0.11948776381675591
2023-08-20 02:07:30,0.11810956360721597
2023-08-22 03:06:05,0.10804127231686092
2023-08-24 04:04:40,0.1199334296526829
2023-08-26 05:03:15,0.1221874160376168
2023-08-28 06:01:50,0.11971823060895885
2023-08-30 07:00:25,0.11148030209035666
2023-09-01 07:59:00,0.12208843146864236
2023-09-03 08:57:35,0.12457761272836224
2023-09-05 09:56:10,0.1390584337037078
2023-09-07 10:54:45,0.12741023017330155
2023-09-09 11:53:20,0.1309826549163197
2023-09-11 12:51:55,0.12444934734533587
2023-09-13 13:50:30,0.11757193994608112
2023-09-15 14:49:05,0.12074537871822916
2023-09-17 15:47:40,0.11683249504085683
2023-09-19 16:46:15,0.10617458265602986
2023-09-21 17:44:50,0.10161162114708268
2023-09-23 18:43:25,0.10128898114805626
2023-09-25 19:42:00,0.09974037953069981
2023-09-27 20:40:35,0.10309156623893717
2023-09-29 21:39:10,0.10344043172382666
2023-10-01 22:37:45,0.08692441234653574
2023-10-03 23:36:20,0.09412883788180774
2023-10-06 00:34:55,0.1052836303547545
2023-10-08 01:33:30,0.1086745412493778
2023-10-10 02:32:05,0.06952419619978438
2023-10-12 03:30:40,0.04228777463788189
2023-10-14 04:29:15,0.039766567962753116
2023-10-16 05:27:50,0.035269155946894774
2023-10-18 06:26:25,0.03530109978085496
2023-10-20 07:25:00,NaN
2023-10-22 08:23:35,NaN
2023-10-24 09:22:10,NaN
2023-10-26 10:20:45,NaN
2023-10-28 11:19:20,NaN
2023-10-30 12:17:55,NaN
2023-11-01 13:16:30,NaN
2023-11-03 14:15:05,NaN
2023-11-05 15:13:40,NaN
2023-11-07 16:12:15,NaN
2023-11-09 17:10:50,NaN
2023-11-11 18:09:25,NaN
2023-11-13 19:08:00,NaN
2023-11-15 20:06:35,NaN
2023-11-17 21:05:10,NaN
2023-11-19 22:03:45,NaN
2023-11-21 23:02:20,NaN
2023-11-24 00:00:55,NaN
2023-11-26 00:59:30,NaN
2023-11-28 01:58:05,0.14097779570760943
2023-11-30 02:56:40,0.09821751710562356
2023-12-02 03:55:15,0.09635353489332253
2023-12-04 04:53:50,0.10425754858093345
2023-12-06 05:52:25,0.11118536428860684
2023-12-08 06:51:00,0.10212226379084333
2023-12-10 07:49:35,0.09942716054221772
2023-12-12 08:48:10,0.09703888678638316
2023-12-14 09:46:45,0.08530383686762276
2023-12-16 10:45:20,0.08549042459734445
2023-12-18 11:43:55,0.0936672768130236
2023-12-20 12:42:30,0.08854956476245131
2023-12-22 13:41:05,0.08555051749580393
2023-12-24 14:39:40,0.092570927263496
2023-12-26 15:38:15,0.08182795681043514
2023-12-28 16:36:50,0.08592068776192506
2023-12-30 17:35:25,0.08657942128392582
2024-01-01 18:34:00,0.08441083441685637
2024-01-03 19:32:35,0.08590249663659752
2024-01-05 20:31:10,0.08437975560147361
2024-01-07 21:29:45,0.07694056750753564
2024-01-09 22:28:20,0.09373400533735586
2024-01-11 23:26:55,0.0957652778115848
2024-01-14 00:25:30,0.09559406515802352
2024-01-16 01:24:05,0.09448735105547866
2024-01-18 02:22:40,0.09378121150482957
2024-01-20 03:21:15,0.09539272142784155
2024-01-22 04:19:50,0.09523209418551191
2024-01-24 05:18:25,0.0860198751749059
2024-01-26 06:17:00,0.09464976222993841
2024-01-28 07:15:35,0.09341999093327431
2024-01-30 08:14:10,0.09561761067830823
2024-02-01 09:12:45,0.09590992594775706
2024-02-03 10:11:20,0.09051980121377695
2024-02-05 11:09:55,0.09704268324332208
2024-02-07 12:08:30,0.09297233184015828
2024-02-09 13:07:05,0.100869174882196
2024-02-11 14:05:40,0.09374280820342376
2024-02-13 15:04:15,0.10600815370733388
2024-02-15 16:02:50,0.10710768990337632
2024-02-17 17:01:25,0.09542231608678743
2024-02-19 18:00:00,0.0961909985467839
2024-02-21 18:58:35,0.09311867666607775
2024-02-23 19:57:10,0.0912939904928222
2024-02-25 20:55:45,0.08792091334601042
2024-02-27 21:54:20,0.08525176645550715
2024-02-29 22:52:55,0.08863953369223879
2024-03-02 23:51:30,0.11010970977189836
2024-03-05 00:50:05,0.10947898886026614
2024-03-07 01:48:40,0.11301494427183777
2024-03-09 02:47:15,0.11365445807581037
2024-03-11 03:45:50,0.11605382906422224
2024-03-13 04:44:25,0.09820051651770324
2024-03-15 05:43:00,0.0791005939245224
2024-03-17 06:41:35,0.10234065054617482
2024-03-19 07:40:10,0.1114447646358149
2024-03-21 08:38:45,0.11048382609291113
2024-03-23 09:37:20,0.09433461724628998
2024-03-25 10:35:55,0.08611554098756179
2024-03-27 11:34:30,0.0894020781110722
2024-03-29 12:33:05,0.09169318625603132
2024-03-31 13:31:40,0.10656521189502015
2024-04-02 14:30:15,0.10263108048777432
2024-04-04 15:28:50,0.10110614989995108
2024-04-06 16:27:25,0.10155244223350725
2024-04-08 17:26:00,0.10182513418854316
2024-04-10 18:24:35,0.0989790489195821
2024-04-12 19:23:10,0.09825094482348214
2024-04-14 20:21:45,0.10084581165898142
2024-04-16 21:20:20,NaN
2024-04-18 22:18:55,NaN
2024-04-20 23:17:30,0.09830701979538962
2024-04-23 00:16:05,0.10892013124913479
2024-04-25 01:14:40,0.13203827251523553
2024-04-27 02:13:15,0.13496109944755902
2024-04-29 03:11:50,0.13084440054280355
2024-05-01 04:10:25,0.13437225292899413
2024-05-03 05:09:00,0.13371430536295756
2024-05-05 06:07:35,0.13459917029707463
2024-05-07 07:06:10,0.12160678696433161
2024-05-09 08:04:45,0.11262542660258418
2024-05-11 09:03:20,0.12063573198001303
2024-05-13 10:01:55,0.11931325900054505
2024-05-15 11:00:30,0.11440210962367003
2024-05-17 11:59:05,0.11677348266291736
2024-05-19 12:57:40,0.12066353893368287
2024-05-21 13:56:15,0.13090857625057487
2024-05-23 14:54:50,0.13363791343816767
2024-05-25 15:53:25,0.13148207031933015
2024-05-27 16:52:00,0.13078703470577765
2024-05-29 17:50:35,0.13827563284434422
2024-05-31 18:49:10,0.13571250660692682
2024-06-02 19:47:45,0.13351739257628198
2024-06-04 20:46:20,0.13299126235318504
2024-06-06 21:44:55,0.13111602878147052
2024-06-08 22:43:30,0.13246606536524627
2024-06-10 23:42:05,0.1338944224419246
2024-06-13 00:40:40,0.11676012947908186
2024-06-15 01:39:15,0.12028182236287512
2024-06-17 02:37:50,0.11966470421662963
2024-06-19 03:36:25,0.12262310348492345
2024-06-21 04:35:00,0.127367087248804
2024-06-23 05:33:35,0.138330297992198
2024-06-25 06:32:10,0.13349669736809497
2024-06-27 07:30:45,0.13551079947125827
2024-06-29 08:29:20,0.13792509397124314
2024-07-01 09:27:55,0.13219359134120373
2024-07-03 10:26:30,0.14052091854804122
2024-07-05 11:25:05,0.13576781771692736
2024-07-07 12:23:40,0.1374009357839317
2024-07-09 13:22:15,0.13863963268248738
2024-07-11 14:20:50,0.1366838581615395
2024-07-13 15:19:25,0.13811027531639453
2024-07-15 16:18:00,0.1398862062847108
2024-07-17 17:16:35,0.1394449279507979
2024-07-19 18:15:10,0.14361671252801061
2024-07-21 19:13:45,0.1399977521238394
2024-07-23 20:12:20,0.13997830974579167
2024-07-25 21:10:55,0.1398651445674575
2024-07-27 22:09:30,0.13803887965781844
2024-07-29 23:08:05,0.13615917934913171
2024-08-01 00:06:40,0.1368384622486181
2024-08-03 01:05:15,0.1333892455070087
2024-08-05 02:03:50,0.13121938982531264
2024-08-07 03:02:25,0.1405176820835474
2024-08-09 04:01:00,0.13919017396346858
2024-08-11 04:59:35,0.13908025799941148
2024-08-13 05:58:10,0.142223971525019
2024-08-15 06:56:45,0.14111575507010232
2024-08-17 07:55:20,0.14620498097245363
2024-08-19 08:53:55,0.14211632206749056
2024-08-21 09:52:30,0.1437846083491191
2024-08-23 10:51:05,0.14382991549664545
2024-08-25 11:49:40,0.14187730233940415
2024-08-27 12:48:15,0.14505524197893585
2024-08-29 13:46:50,0.13991195625277097
2024-08-31 14:45:25,0.14502403435731182
2024-09-02 15:44:00,0.14712378813543672
2024-09-04 16:42:35,0.1439546353622707
2024-09-06 17:41:10,0.144800232173093
2024-09-08 18:39:45,0.1451815139557537
2024-09-10 19:38:20,0.14751592613339368
2024-09-12 20:36:55,0.1498026955384807
2024-09-14 21:35:30,0.1467002796351941
2024-09-16 22:34:05,0.1479929359985607
2024-09-18 23:32:40,0.14884721058216016
2024-09-21 00:31:15,0.13349317147281203
2024-09-23 01:29:50,0.14040048809244132
2024-09-25 02:28:25,0.1353821314092512
2024-09-27 03:27:00,0.1378097352996813
2024-09-29 04:25:35,0.12098986823275006
2024-10-01 05:24:10,0.1405063278486725
2024-10-03 06:22:45,0.13823362872352285
2024-10-05 07:21:20,0.13279001491591036
2024-10-07 08:19:55,0.1380476521914676
2024-10-09 09:18:30,0.14225815213629112
2024-10-11 10:17:05,0.1432669169453717
2024-10-13 11:15:40,0.13250724832616748
2024-10-15 12:14:15,0.12915862860578625
2024-10-17 13:12:50,0.13116328778782857
2024-10-19 14:11:25,0.13654518541754354
2024-10-21 15:10:00,0.1333876467920488
2024-10-23 16:08:35,0.13026045825123955
2024-10-25 17:07:10,0.12702543890769863
2024-10-27 18:05:45,0.108968379681588
2024-10-29 19:04:20,0.10947516809094504
2024-10-31 20:02:55,0.13043521854201268
2024-11-02 21:01:30,0.13475669495774262
2024-11-04 22:00:05,0.13437882296653772
2024-11-06 22:58:40,0.12974216213520962
2024-11-08 23:57:15,0.12335015590764367
2024-11-11 00:55:50,0.11015168364946445
2024-11-13 01:54:25,0.13646223909638044
2024-11-15 02:53:00,0.1401322419929337
2024-11-17 03:51:35,0.14134128016993008
2024-11-19 04:50:10,0.13660164091758195
2024-11-21 05:48:45,0.13985199045995347
2024-11-23 06:47:20,0.1350233634498157
2024-11-25 07:45:55,0.12822739191496393
2024-11-27 08:44:30,0.12106070112291915
2024-11-29 09:43:05,0.12754570813745242
2024-12-01 10:41:40,0.12165436522076774
2024-12-03 11:40:15,0.1309176974528873
2024-12-05 12:38:50,0.1324285167361397
2024-12-07 13:37:25,0.12593966550786795
2024-12-09 14:36:00,0.12016477052847992
2024-12-11 15:34:35,0.13040620703672207
2024-12-13 16:33:10,0.12670497211309106
2024-12-15 17:31:45,0.11738045889774075
2024-12-17 18:30:20,0.1252764926467929
2024-12-19 19:28:55,0.12018965384911662
2024-12-21 20:27:30,0.11912320610543044
2024-12-23 21:26:05,0.12644628785125683
2024-12-25 22:24:40,0.12932310264397073
2024-12-27 23:23:15,0.12817816927962963
2024-12-30 00:21:50,0.13017284728780432
2025-01-01 01:20:25,0.12083853770758303
2025-01-03 02:19:00,0.13074068553861734
2025-01-05 03:17:35,0.12266520326543749
2025-01-07 04:16:10,0.12022641545173592
2025-01-09 05:14:45,0.11820395948870298
2025-01-11 06:13:20,0.12145649056882786
2025-01-13 07:11:55,0.11176552711384305
2025-01-15 08:10:30,0.11241331814814692
2025-01-17 09:09:05,0.11675954965912919
2025-01-19 10:07:40,0.11415251751862106
2025-01-21 11:06:15,0.1125435737280312
2025-01-23 12:04:50,0.12274824656195968
2025-01-25 13:03:25,0.1272337621390237
2025-01-27 14:02:00,0.1174754221058885
2025-01-29 15:00:35,0.11628627366759922
2025-01-31 15:59:10,0.11471064809567365
2025-02-02 16:57:45,0.11395896599123476
2025-02-04 17:56:20,0.12048262414311099
2025-02-06 18:54:55,0.12278242644721364
2025-02-08 19:53:30,0.1181283861221218
2025-02-10 20:52:05,0.11576655696218324
2025-02-12 21:50:40,0.1179703245661145
2025-02-14 22:49:15,0.11503562523893603
2025-02-16 23:47:50,0.11369757335107465
2025-02-19 00:46:25,0.12170593143741264
2025-02-21 01:45:00,0.12181517363990717
2025-02-23 02:43:35,0.12516868500060058
2025-02-25 03:42:10,0.12267812868562819
2025-02-27 04:40:45,0.12483680496839597
2025-03-01 05:39:20,0.1280005678461196
2025-03-03 06:37:55,0.12732406800312135
2025-03-05 07:36:30,0.12438288033629726
2025-03-07 08:35:05,0.13486563874355717
2025-03-09 09:33:40,0.11855515072004567
2025-03-11 10:32:15,0.12588114627900662
2025-03-13 11:30:50,0.1302959290564583
2025-03-15 12:29:25,0.13706308648035037
2025-03-17 13:28:00,0.1338423725362415
2025-03-19 14:26:35,0.13627336364322656
2025-03-21 15:25:10,0.12892524375837566
2025-03-23 16:23:45,0.14190091773951255
2025-03-25 17:22:20,0.1380023219800181
2025-03-27 18:20:55,0.13816712903903117
2025-03-29 19:19:30,0.1383309867167013
2025-03-31 20:18:05,0.14401752343920854
2025-04-02 21:16:40,0.14340843556215493
2025-04-04 22:15:15,0.1443918955120743
2025-04-06 23:13:50,0.14390072868246648
2025-04-09 00:12:25,0.14127078380386976
2025-04-11 01:11:00,0.1405571460224397
2025-04-13 02:09:35,0.1433072272906303
2025-04-15 03:08:10,0.13159057738643634
2025-04-17 04:06:45,0.13367988563598868
2025-04-19 05:05:20,0.13622651148384732
2025-04-21 06:03:55,0.1371956657625785
2025-04-23 07:02:30,0.14091841126453933
2025-04-25 08:01:05,0.13922094948959773
2025-04-27 08:59:40,0.138484364381631
2025-04-29 09:58:15,0.13778972143605062
2025-05-01 10:56:50,0.1336066063639804
2025-05-03 11:55:25,0.1352714613233419
2025-05-05 12:54:00,0.11827128506000828
2025-05-07 13:52:35,0.12169647469334395
2025-05-09 14:51:10,0.1274944402490443
2025-05-11 15:49:45,0.13274043096488863
2025-05-13 16:48:20,0.1340711330722564
2025-05-15 17:46:55,0.1315277022413472
2025-05-17 18:45:30,0.11175499864942459
2025-05-19 19:44:05,0.10751283061036843
2025-05-21 20:42:40,0.10796030277624924
2025-05-23 21:41:15,0.1299089988620439
2025-05-25 22:39:50,0.12772166030875795
2025-05-27 23:38:25,0.11870776765236327
2025-05-30 00:37:00,0.11290948824018944
2025-06-01 01:35:35,0.11548279021275994
2025-06-03 02:34:10,0.12784281228119793
2025-06-05 03:32:45,0.1305413440013558
2025-06-07 04:31:20,0.1282518068707812
2025-06-09 05:29:55,0.12343242801902318
2025-06-11 06:28:30,0.12355572548799608
2025-06-13 07:27:05,0.12819501345913947
2025-06-15 08:25:40,0.12914704088410764
2025-06-17 09:24:15,0.12440980161122565
2025-06-19 10:22:50,0.12418107754424304
2025-06-21 11:21:25,0.1276483032914212
2025-06-23 12:20:00,0.1241346205002057
2025-06-25 13:18:35,0.12677896189691534
2025-06-27 14:17:10,0.13039917670450415
2025-06-29 15:15:45,0.12883598113701547
2025-07-01 16:14:20,0.1273195198092
2025-07-03 17:12:55,0.13022174828572797
2025-07-05 18:11:30,0.1283191484154393
2025-07-07 19:10:05,0.12659987116841723
2025-07-09 20:08:40,0.12731537012776303
2025-07-11 21:07:15,0.12594310967873626
2025-07-13 22:05:50,0.12111521011509266
2025-07-15 23:04:25,0.12240032810966418
2025-07-18 00:03:00,0.12230377586788374
2025-07-20 01:01:35,0.12201133128658646
2025-07-22 02:00:10,0.12317636827557797
2025-07-24 02:58:45,0.12310023555704355
2025-07-26 03:57:20,0.11433049253414745
2025-07-28 04:55:55,0.11727371600986396
2025-07-30 05:54:30,0.11494425956740986
2025-08-01 06:53:05,0.11554902113793011
2025-08-03 07:51:40,0.11782079845046983